"ID","votos"
100000000081,3418.69230769231
100000000094,2365.61538461538
100000000097,2365.61538461538
100000000143,854.461538461538
100000000204,3418.69230769231
100000000212,36853.9230769231
100000000220,1328.76923076923
100000000253,62790.2307692308
100000000259,46418.0769230769
100000000262,75397
100000000281,5281
100000000283,3749.53846153846
100000000490,66028.9230769231
100000000499,3575.69230769231
100000000514,15341.2307692308
100000000544,854.461538461538
100000000570,66166.0769230769
100000000589,3418.69230769231
100000000607,2365.61538461538
100000000610,3418.69230769231
100000000624,854.461538461538
100000000629,3613.38461538462
100000000787,2365.61538461538
100000000802,5167.46153846154
100000000970,3418.69230769231
100000001009,3605.53846153846
100000001088,567.538461538462
10000000135,1118.61538461538
10000000142,1081.92307692308
10000000158,12284.5384615385
10000000171,12565.7692307692
10000000173,12173.9230769231
10000000180,1082.30769230769
10000000363,813.461538461538
10000000611,1218.53846153846
10000000620,3644.46153846154
10000000622,1260
10000000761,11469.6923076923
110000000009,22649.0769230769
110000000017,51445.8461538462
110000000024,8143.30769230769
110000000025,1049.38461538462
110000000044,10523
110000000172,1279.73333333333
110000000254,36539.5384615385
110000000262,10187.0769230769
110000000267,1569.38461538462
110000000298,3955.53846153846
110000000301,35109.6153846154
110000000304,51445.8461538462
110000000305,4169.53846153846
110000000309,805.923076923077
110000000310,3336.69230769231
110000000313,3392.21428571429
110000000317,17856.1538461538
110000000400,2894.23076923077
110000000402,33629.6923076923
110000000404,2139.61538461538
110000000434,2894.23076923077
110000000439,1569.38461538462
110000000541,51260.6923076923
120000000040,6052.61538461538
120000000052,5930.76923076923
120000000063,4239.84615384615
120000000072,55520.4615384615
120000000080,2086.76923076923
120000000107,2131.15384615385
120000000117,50728.4615384615
120000000121,4608.46153846154
120000000124,1728.76923076923
120000000127,1728.76923076923
120000000146,1728.76923076923
120000000417,2243.15384615385
120000000426,1468.53846153846
120000000427,2190.69230769231
120000000513,2100.07692307692
120000000519,3537.15384615385
120000000589,1728.76923076923
130000000125,495.923076923077
130000000141,14293.1538461538
130000000149,42947.6923076923
130000000152,9230.92307692308
130000000275,1338.30769230769
130000000279,1487.69230769231
130000000280,2236
130000000285,400.384615384615
130000000329,5362.61538461538
130000000336,2070.46153846154
130000000337,5798.38461538462
130000000338,446.692307692308
130000000341,446.692307692308
130000000342,965.5
130000000344,50752.6923076923
130000000361,831.615384615385
130000000364,3475
130000000383,722.153846153846
130000000386,722.153846153846
130000000388,722.153846153846
130000000398,127071.923076923
130000000402,6281.30769230769
130000000403,2070.46153846154
130000000415,2744.15384615385
130000000455,446.692307692308
130000000501,446.692307692308
130000000529,13922.0769230769
130000000651,63084.4615384615
